a,b
-3.2039513985727686,1.5344850839970707
-4.765963398183278,-9.005974288388634
-3.2988645909067746,0.4917090067108015
-5.824087830328582,-4.331961257205677
6.771876318114614,-4.790522530998199
-4.536374263598356,-5.552236650265489
5.855532416974768,5.599184496785703
-5.235189648918632,-5.277199079972995
-6.453214146451269,-4.84964881057787
7.822170863528016,-5.045018793168727
5.767751824890713,7.302000669363112
-1.843603412751043,-6.102161829280747
9.246195340606572,8.139637836124104
-3.9636003691218615,-1.019516993762024
-4.490929817931167,-5.020321355550692
-3.6618553599671104,7.5175268629100325
-2.2269069497869793,7.715570742607367
8.284150159479426,7.327222888803432
-5.847995117571527,-5.237758633542478
3.78460250765304,0.5178942858901154
-0.9835002497181072,1.6875845654977557
2.3774026649321467,0.46820478864649484
5.447251728585667,6.642334463047262
1.641647521313263,1.3225390548717075
8.341298784767215,-5.6089302035406
6.477700758468764,-3.853907492460836
2.9108921009915263,0.3372561300578728
-3.504220675392509,0.1846119528912883
-4.05945636973846,-9.242746008513354
-4.447007733422804,-7.596905536292482
-3.8060571179902873,-1.1588303590458868
-6.3071983580531175,-3.204110909224939
-2.6752652018390215,6.6127358295411245
-1.681405212573899,0.9389654258826678
6.3030001700965075,-2.7786466011390933
3.1902148141511244,0.2691437601201093
9.798317754692853,8.532532585666502
2.7384172538766403,-0.29589996424963383
8.432627789195267,-5.795540663256361
6.87339697771172,-3.3330839044011245
-5.190249736908973,-4.650637491170773
-3.5843550417024983,-0.676688501521469
-1.5328106258979146,2.4775514153982554
7.809167675727289,-4.991775222040581
7.358388027241432,-2.5196042538821084
-1.8737244585299375,0.44949097889849954
7.243600004376668,-3.174750520540063
-6.796978482880793,-5.534236042403588
-4.392485090271617,1.8111933383908407
2.8714105695069927,0.6152017567525412
-3.3912138558354434,1.1239521223234537
8.486594034576333,-4.213948868615862
8.20818533611337,-4.546791931867182
-1.7663319772801656,1.5513582986756278
5.0905268563052255,6.748478008256934
5.33205948023983,-3.368963365952471
3.213001450363458,-0.1186925168391526
8.704819843627549,-5.806046839829058
6.725977282112616,6.410413949355512
-7.510316485524218,-5.375702436956422
6.518307338966136,-2.9169601438491672
-4.572868003264686,-9.068059576836664
6.744372284598569,-4.651565392750677
8.015586234264738,8.241165726774573
5.4524144700501065,5.349126197555755
-3.829859010747193,1.5308721925440243
-6.635217694076358,-6.138160295508312
6.130313749163481,6.549750015721742
-2.758836002792931,8.17732461952553
6.517647010219674,-4.599148081130638
8.294598812869156,-3.70135962764643
-1.8080807833744945,2.872567744928969
-6.215067740238575,-6.232559339070052
2.917108837384278,1.4158247306719507
3.4682766446382822,1.5956329274289682
5.796952032584913,-4.264921060681373
5.98891083066125,-1.376319341392536
-6.961421430023984,-5.174410407956177
2.4388649713628694,1.0494446497747958
6.481314972770333,-3.105682593088572
5.122617642939178,3.7265482630257813
6.3054398195297665,-2.9976125475807422
4.978492950453035,4.947141546509206
-7.005899928039965,-5.849202731006963
-3.490451115967292,-7.987766859998083
-5.53023531075554,-4.4002721777269285
-2.4817066517245063,7.907902305354765
-2.7338081477057683,7.525291283446167
7.823300715191057,-5.726234278104801
8.049508332795188,7.9152636942567645
-5.696837734671824,-5.944771648204254
7.69293343188564,8.220840940295702
-3.0935543156072782,0.9497287156730977
-2.156806313855446,7.153697880095731
-3.810673116723051,0.934724878487434
-2.6814062027082612,9.721801533874515
-5.585471559817142,-5.324716069670817
7.856762619232122,8.400548017737318
0.5795744960085454,1.1530313058932005
8.08061972597866,-6.07721706120132
-3.878356912756778,6.820717100043191
10.506170833360404,-6.336800765026755
8.507626274014171,8.474563957636756
7.156444365173764,-5.404978398717001
6.2448139568782,-4.373747216146981
-2.6382344479511772,7.767417784316734
2.0142433350333744,1.0722294034145181
4.14593988445953,5.9749008202752485
5.327682388351457,6.87042464329352
8.07207863254916,10.061722634079056
7.937386383839797,-5.029209721093909
-1.7145326244983217,2.243045025016729
3.9374319664136994,6.88114308070769
-3.99284261174291,-8.812381427526804
-3.724996166552882,-7.763920039326742
3.66940669672985,1.8752354393668011
-2.875965490764098,7.642460706095154
6.320557389316264,4.530803993614112
-6.347771798348194,-6.100408545002253
7.263164430973464,8.454951944836377
6.654838928351365,-3.2156700672813403
-1.1212292624555498,0.5918535763602591
-3.7618452682010157,0.5802137688287885
-4.052056381789669,7.087605319988073
-2.251916774772018,0.1428084013668922
-1.9388492505248605,3.537438032975371
4.7212442533435315,5.959121058311941
6.609797404832546,-2.589031625725494
-1.6293778481373336,-7.974486544524067
-2.109069543983421,8.292798706106195
2.4051291682734446,1.3987700076887761
8.604532791055643,-4.131597301488762
-7.277068169476287,-6.22262398631999
-4.185492850919738,0.8626176959420027
2.9716111111493286,1.659484434538323
5.9832121717282005,6.139206198548221
-2.9041359556174493,7.5097525934812195
3.516275680331821,6.506216894705808
6.051439277017628,5.719058988381424
7.2007858044267765,-3.6918693453837146
-2.9597741653060474,1.5720006222907954
6.615629392800184,-4.190130932576463
6.127334846234552,4.239269394333798
-6.2023358618161755,-4.908626548350881
-1.1100773819815997,1.2942387160516373
-3.6581719214401813,0.1186103743418564
-1.3292797580809754,1.8638510177113496
4.920472692131391,5.692952195102926
-3.4190381318519396,8.705857730734703
-6.321520593924385,-6.221697875784004
-3.338036266051608,-8.10237689381747
-6.956915116194096,-4.779467692770563
5.808179751069425,4.983110781142339
10.170958192834759,7.567313553103843
-2.3147530777721297,0.7686703092432161
-3.562497486601825,7.214383331725828
-3.8751142681256305,8.438824601439686
-2.9764859789233102,-7.876048671076257
3.134192591713738,0.7617253567248718
-1.5357387861168337,2.5552228570636
2.6056190452575994,1.447478705514758
2.2128232309799083,1.7470703057175965
7.794100361356815,-4.60535602453321
5.172488291407035,5.642674808260601
7.504980410845115,-3.4070294067444173
-3.6848168792966556,7.667549455622421
-2.4363477445503117,7.8189068118114236
7.251669353974614,-3.4961479285330435
-3.5328840451132937,8.33481980691334
2.173613665681615,-0.12417839131122643
8.390792473057866,8.323788119541554
-2.780544088903134,-0.5167277753496027
-2.3436009602735415,7.401237821216991
4.739673686861822,0.4688728533844302
7.481967845267011,-4.1482942042760245
2.7663431273554386,0.4510181319397255
-2.1589580493038714,6.211511372521762
-1.9415855040834722,0.7417665717379222
7.324108286309755,-5.6655366767473465
6.354377411589577,-2.228815977287381
8.786231987368419,9.566236990396552
-3.239389774722685,8.237924202470563
-2.223734720281386,-8.112264973066555
8.971428215805858,-5.227981283770455
-4.239423499197159,-9.289953574448294
-3.60785263476213,-7.778874104858134
4.318870471028249,6.3413162551493105
-4.2413452943342485,-8.31007420863256
2.6173112487324635,0.023027213590803952
-3.6682157789824577,1.1640451012343955
2.54497389864695,1.0558745521363042
6.208168694777823,-2.9170446494837767
4.461393063909615,4.30803038326761
-2.874097842578544,0.08343652082591446
-2.7909452752839896,-8.132630386500171
9.334772049733951,8.638342511902776
-4.0856359337664285,8.319493266718077
7.53094581421321,8.268825179550085
-3.6913257430467077,9.001876163918666
-3.855687357494478,-7.175369134516392
-1.535838775774623,1.591525213666164
3.3876941198211448,1.5629152943284073
-2.780343650363331,-9.081321176987244
-3.4441401061848307,-1.1286245828210146
-3.7725620893609615,-7.600469268704446
7.868020863669913,-4.005640535632828
-2.302418647971001,2.0668855433360065
-4.093623226234472,1.7744922983743092
9.778827098547536,-4.7630729305679145
4.279146088106655,-0.30120332952469187
7.196679458433088,-3.6306854683471057
-7.342837894588223,-5.349448023069603
5.750113834134909,-2.9604452466186193
-3.0841408903292873,3.6141415192940243
7.106934028937038,-5.418351603568439
-7.21830126621086,-4.440623247979564
7.482958268558536,8.561425970271689
4.336583614419845,4.848206814765007
9.06719466003169,-4.378688287905193
-0.891423856295668,1.358385804270978
8.495968751194992,9.918778568539466
6.195436622207401,6.713058266679209
-3.9785486046363063,-7.827158511681375
1.9823043493711439,0.2624428095073301
-2.507391046288041,1.884440991295753
-3.419521767615032,8.065821101874063
-2.4243512832905747,1.5995978641117052
-1.6653621396772353,0.7654273411891882
8.228771680176083,8.657293906566768
5.33308630492769,5.84969069542026
-5.833058499428881,-4.257410627193543
4.0355020740377014,1.626683282171669
-2.4100370400624267,1.8913747311971179
-1.6499467932611154,-8.419642006613156
-2.298767299828427,-0.42004477357670744
7.54720228183844,-3.8346010036359903
-2.8107964877786142,6.681738249688896
-4.143680603161581,1.1647085262805998
8.990007864188916,-4.974082436559625
-3.754583152412518,7.126980791866528
5.121959332971686,5.782934111601952
3.1415271593433873,0.5345160209113851
-3.417483637040729,0.7484017206450958
8.515434692407608,8.303856326255376
-2.629135428798758,7.3657894114874765
3.296132094113312,0.18808696128503744
7.766682685004572,8.534216828390209
-3.649397325329568,-8.563301420429802
8.860236826850059,-4.1688222060675475
7.369193559201031,8.404240045981599
-4.439556172387327,-7.481389286350479
-3.7232037786015266,0.007221640366748661
-3.2487723459401314,3.015282402746036
-1.6369408202541624,8.011508271028758
7.353810553155221,-3.9661787001624913
5.699839185193427,4.886474638331314
9.091012149156498,-4.4885750204710115
-2.9568896685530546,-8.133449979421831
5.4176328830094755,6.328950492936376
8.924720633454847,-4.9304925346745545
6.372202908100036,-3.6679315667166903
-3.3493471279328118,0.2895008023886835
6.353778085072924,-4.287398438644845
-4.051013070934256,6.810525283061378
6.125476651445292,5.51721381618003
-3.4030291529376453,-8.242504683169768
-7.647969150550208,-4.256141422302486
-4.125013137119285,8.669304772314241
-1.634034647473038,-8.749145389672087
7.850410290498969,10.701262120971471
2.1283282163443027,0.5906116155225412
6.837384317756367,-5.1728542435455935
1.267314737195248,0.6121465072235617
-3.0334437425417207,1.3998942694639749
3.3327635792680357,1.144722121194159
-7.156535114989017,-5.830443530403942
-1.831420193049251,7.720927187409858
-3.9860455420896086,1.7308193519219406
-2.537684540376954,6.6199935241959125
5.183612892133923,6.939147539826528
7.920837375335589,9.008393927418114
-3.253725888108591,5.9070735611897245
6.808393670099281,-4.7574427815840945
5.9564715001802435,-3.859333483284722
5.211838925879652,5.5502619539573645
-1.472644287049882,1.0128376778583008
4.19435515492892,2.6846860221564395
-5.823823352995169,-5.6498358660770505
-1.9488856081717287,7.2122189193665625
5.4381915049941485,-3.021828837740112
6.266178454618325,5.9078186260168115
6.930626790089626,8.540085865188159
-0.5947832571631884,1.0423487904316395
3.619986016173301,1.1017766665047057
5.804335831223666,6.968236457966736
-0.5475143403049421,2.296048516604728
6.005987547232371,-2.380053274499235
6.923171409574621,-3.0723571998022274
5.994573712448233,5.422748260593903
7.749041587818276,-5.05158999567258
-2.221748732608107,2.522314125548726
5.313959547203554,5.802039532975888
5.825107299846734,6.016481859144122
-2.747750464093002,-7.685482750396425
8.669457194454056,9.26564720851118
-3.427452368036458,1.8378739125687937
8.158517615750725,8.886116158636106
-4.3782024237834625,-6.721033253948184
8.8908944164975,-4.094169896605811
8.462008191172737,-3.973405685220338
-1.566293809034736,3.1234906535658737
-2.6301486225328157,0.9524571481781056
-0.7682533352117533,2.080381492308269
9.027662923259502,-5.137587603153534
6.894044334860039,-4.287522556772701
7.9869130101436845,7.953955085166691
-3.7126537722733874,-9.074278671435806
3.9528001254114105,0.06233187656557648
8.791254353782575,8.931204261087506
8.12222449348135,-4.555302063816209
-3.6414829249917915,-7.871930030236712
6.545259538217939,-3.059416080826932
4.090335914064742,4.4826258321744765
-2.3229499532918956,1.4244662796923189
6.694722083991179,-3.919547237835258
7.51397634672139,-3.580209506385182
-4.077390854834429,-8.461113851521317
7.86313085700902,7.0057498112244705
-2.4933602556091294,2.2805000073724435
-4.3520937684519305,-7.682160346940431
-3.8891580576528204,0.13971571191854748
-2.521845242656675,0.9878218768406282
5.343584969782939,-3.851433324155237
-3.159005992615461,7.781536142320842
-3.4205671221095137,-8.11073538805531
3.5861661852410824,1.2402992083644102
7.007181900883896,7.9019923267158365
5.104401459978489,2.184970937677855
8.633979590549295,-4.440766288344336
7.135823879857874,-3.553322061596461
-2.8919457631850927,0.47520149664190003
8.196438420937904,-4.541609041415976
-4.32680533323268,0.2625964035484719
-1.7674895226906555,1.639930429742975
-1.516996185628181,8.521454316816156
3.057521365667948,1.2973019635530416
4.765513510110011,5.968267011019901
-2.7892026899915514,8.55981448124519
-1.0203612662163541,0.3210700992996338
3.1412536307192647,1.8727533257640374
4.470071716166951,4.738666611384295
6.905787563286253,-5.226590230760496
-2.176079102976424,1.6970466561232853
-4.581694524082504,0.7315820320102158
3.523056619803041,0.22651586215495234
-3.9552021584460917,6.025605594923597
-3.2857574612990303,-7.908667078161859
8.01666773754703,9.16090440078671
-3.976094704922321,-7.491833044663608
-2.6409334890467844,-8.475817516069824
6.31681863796432,-4.9041314347542615
2.16698087383296,0.35554302493618994
-0.93532608220036,-0.16276513407703685
8.612566315706571,8.917846442700638
3.400355207604715,1.409168882921207
-3.316362971087823,-0.67444504937287
7.04958650917299,-2.857703134253707
8.002645302459008,-4.0509996678267886
7.462004115305055,8.832324883264162
-3.3745386398871324,1.3975263204193498
-5.452897239503064,-6.709715690733989
-2.901667290677714,6.978368031434011
-3.914841888443138,-8.937307855684626
4.435934063653923,5.718004053233121
-3.696460597091071,0.838986179179378
-3.5451656758778305,-8.595770087289976
4.571857045837819,5.245992217391538
4.708067244483991,7.071714752136587
-2.971063131553572,8.155152046479216
-3.4050423269341734,0.9407774223108344
8.614065267246772,-4.137153171527622
-3.537879197739935,8.012503887998486
-4.852049962959398,-5.342504766290687
8.38640437680646,-5.411882029826912
7.194643605368541,9.099002117025039
2.87345051013388,1.7201299185953665
4.619871271823898,6.175048699728538
-0.7478694569110886,1.016443267087872
8.171630480506291,-4.166925214521161
-1.5118800157425842,2.0713965903699085
3.9870140079767853,0.6802100329113077
6.970059393724039,-6.025890340909749
-3.483669871307721,0.8855937422828657
6.341732034071853,-3.416679429083424
-3.375804487490625,6.494837356393567
1.2266728959488058,1.7392923717799382
-1.6015571956725632,0.6917079255223268
8.274503814131767,8.662914697357627
5.1828327592335866,5.277733137173277
-3.224342912698237,0.7306633875344382
9.382711184031603,7.902897669065463
-3.654815346475698,0.8818416326836249
-5.853465193477222,-4.189728871515512
-3.373922521794883,0.5608897076652295
-5.793412680268437,-5.400629971069043
5.745592366558015,5.2499383922537
2.656911116067506,2.102139050879991
-3.147194554248403,1.3240790120874721
-1.962253348803144,0.16897705991888468
-3.809531421309112,6.511578256805642
9.090796396590752,7.794938594245264
3.2366145259951256,1.0219315077469933
1.8109393543528198,1.0809468173984296
-2.680164535681113,6.8665240182097005
3.8554961704798787,4.761234932250897
8.417098316241617,-3.9260457885198603
3.302576478975612,0.9873173917349122
3.7371514999619695,1.5873997100390476
8.654743175133643,-6.04667405909051
-1.763962624437076,0.2980075691813422
8.503793335582401,8.211593358698892
6.577554495132976,-3.900719155687871
8.65931566813108,8.963257640067397
6.375242334404582,-3.0994505186926076
7.831293987586645,-3.048472889919724
3.4415055617873325,5.8703783182252565
7.815678581744099,-5.987794153785062
7.485975000796428,8.411409107862319
6.2588316588102675,4.76035756541735
-0.998619857751283,8.44438103923121
-3.939582491231995,-0.17691632531331125
3.1963365325414825,1.148840824440766
-5.162160996298748,-5.253618753062216
-2.5446957172119573,2.3631996517739076
6.375668048327363,-3.8620308089221784
7.452778382873352,-2.9887526648853964
-5.740853551806226,-6.052284008602464
8.675145377718943,9.737847832426096
6.242470124654816,-1.8855721097811176
4.241610294875601,4.804215291229125
4.066434247589865,2.1889407835792607
-2.093014859363379,1.6318076371953527
-3.3526779222729957,-8.99906147691503
-6.18829116444813,-5.524203194345799
-6.70029377233695,-5.38781579122946
6.632389727249664,8.268815208170693
7.39213134960355,-4.504525688753361
2.6880315671894293,0.18613469458060217
6.216635149363633,-3.849579221407243
9.358394170252787,-3.0861629579020198
-0.8007345897488849,1.590371345795301
4.158238043276184,2.581058834259103
-2.221511425969608,6.8426642243069455
8.231796997674781,7.5295315864318955
2.2192536721022926,0.022135992323436104
5.491435492778188,6.803747343134923
7.174796946077965,-4.686964133820704
-3.9136687862330914,7.9370293319679135
-1.8516921933369523,0.5517295833153883
5.416544626744026,-3.5719463390071398
7.315415983416798,8.253269505706623
-3.3693997798723805,2.6151150172508304
-2.3075179290613406,8.158094676659964
-6.904577010673941,-6.478906793867761
-6.83315870788881,-6.318103042868413
-3.052265938710225,-7.840018810550995
-2.7716804975267633,-7.470856234934427
7.829139275499749,-3.996445736395094
-3.2975541953285443,0.9014961017118488
-2.4835870528684634,8.156449711749325
-4.204819328301925,-7.211592423869932
-2.964840049986633,-9.141500248684324
-6.398341181500589,-5.73169162160618
9.134263275561143,9.900076094588034
-6.55136951975638,-5.779994910446333
6.729835388912963,-2.8790561163372006
1.8673750316532827,1.2521414276103546
-3.171748238490588,8.435887121093781
-6.143588405673522,-5.509426842613377
-3.52715364335558,-6.849690411869945
-3.051594652447349,-6.771671535339314
-1.8077332040321048,6.620860566383208
-3.2500136638065125,-6.120898659883667
2.7789950506547036,0.0981644586229844
8.703266370945961,8.411648605809631
-6.087979169732743,-5.644744547915428
-4.044280768657662,-8.759835437470798
8.003015582652612,-4.014056319484602
3.7182334442591545,1.4632905934829177
-1.5361007816975654,1.319568480239353
-2.8187628209077498,6.844921059976479
-1.430032026399668,1.293332191997728
9.462789601047819,10.338838890133832
5.812711800381354,-4.294038854156848
8.539746728233391,8.132756061191017
-3.3710883034897274,-0.29882088273464835
2.955304564962999,0.210883398657418
-5.470177128010542,-5.123423926929165
8.50834279259552,-4.541078672123241
-3.461944380811538,1.7252720985252088
-5.361966564328601,1.6367466528872514
3.807845756380159,6.65270937631974
-3.3796226677084453,0.8442658353651722
3.3065103710374144,1.8956169530030045
6.87859503392523,-3.9341650576066973
8.237190919189718,9.394733248622124
8.24890028533079,8.037842130164018
5.986988094539904,-2.096863044421673
3.650599050498285,0.686252991910594
-1.1329263803559098,-0.5352820175280539
8.855631205172676,7.791414822427351
-2.087198068797798,2.3643935447894333
-2.688551246024784,7.836737082419934
-2.647608409427247,8.481321433700153
-6.1506972329923135,-4.796641373363876
-2.80012836896144,0.6380976457908671
8.947810142870665,-6.051296467845642
9.65381854905708,10.262951509624683
9.166719957876875,8.488362994759054
-5.6732023218317265,-5.045935907788532
3.9695417763772847,1.800479183303271
7.3236228240705845,-5.313515956600494
5.201451082664969,-3.532708921505728
3.417198041578324,0.9475200201526081
-2.430513358276972,6.45588220300913
-4.224813365783227,-0.0046042471718179545
6.4779208419542265,9.564145790886524
7.5115195418891325,-3.79404854479755
-4.112956938359469,-8.025381255017747
8.353296616429203,-4.0794845439693574
6.046200191797406,5.175187475295531
-2.84260528752726,7.287551880493265
-2.8301943029394745,1.9379122503536648
-2.6181524213506564,0.43562255279042483
-2.4791148942517096,1.4752932142723254
8.074709840556702,8.272095977739104
3.4903309658668977,1.3538378858567728
-3.347605823375579,0.2925452775517585
-2.7127617416215006,6.192507000811343
7.737202280046505,9.371100106693062
-2.223667375167054,0.8484372675046872
4.65373782960476,6.272977307474411
8.162120500370367,-4.24672303370561
-2.4477356853396035,1.933030420119324
7.839657841507577,-5.264652863687852
5.46501284160229,-3.2487449009261673
-3.1068444544147322,-8.17988003439704
-6.580875632423336,-4.626736268770564
-2.5456800131053683,-7.7310998264729065
-3.6221055032291405,-7.104114005494247
-6.049488357241918,-6.269127163892801
-4.941538318597814,1.5554045906630822
-6.215073875463733,-5.205660192744679
-6.980023132968348,-5.324392722470141
-3.7687436256354543,0.4412591281138523
-2.9815522186193486,-7.406794479117562
-4.895886997240348,1.7599981210036066
7.7935113820749855,-4.017141962186522
8.828588536224618,8.610179641784908
-5.21416249244213,-5.2506037363111755
-2.918324062843764,1.3768911385654055
-4.035989017112409,-6.863619381125903
2.6306152007812345,0.5202188779969816
-4.3412079685907745,7.246343865069418
5.90990963776158,-2.9276418105246864
-6.1254880315726785,-5.074761639078967
-2.3489222418333435,-8.49005851572532
-6.090828364133541,-5.9341929068078905
5.444837166766924,5.545979161090616
-2.6196013459554646,7.502555902238351
5.069342022953807,5.48118496464638
-1.7223956190210614,1.6608785185902892
7.033388492630916,9.559574817069398
7.622019434295806,-2.4865533670144204
6.589282464136684,-3.5761099455049474
6.3668595004702535,-3.2429413370160574
6.896609801679027,-3.2847673510089215
5.955421261375346,5.514977729948016
-4.2420205012759125,-0.5368011775054422
-3.527277871074568,2.7734399770532736
-4.200603648866797,-7.58570048116705
4.641428037530939,2.096167918616165
6.997179959828371,9.029325452681261
8.17243197821061,-4.828300796478542
6.073933137643937,-4.352825688876799
-4.006430103247649,-7.602152065287001
7.11772577182551,-3.7226977786672295
-1.8291597270367006,7.753060561694296
6.718258401036131,5.637511828289675
8.205480789010382,10.049688445939033
-6.050181488451902,-4.910566177050358
-5.502702677284625,-5.024778468815956
6.329481630704199,-4.119609886047694
-1.6463349036183539,7.7725081789851425
8.916886451056374,8.273028311483865
-4.014982765090765,-9.317809535146164
8.47874258035292,-5.159035989399602
-2.8393000563371755,0.9664272625450188
-5.153225443747524,2.0813896798710614
-1.8223350298956025,6.616796071421317
-1.8698995767357403,2.000332440499971
9.173912075686285,9.437111100005156
7.35433538360751,-4.752287333330133
2.7882810188432625,0.45562661574794583
-3.955486562185777,1.107522953352255
-2.951015368568837,-7.131802507688594
-3.189832433478619,0.7703623959950407
8.200241889946929,8.47713129458128
5.741166058402852,5.31830070776023
-0.7236269636793637,3.2927450123431967
2.148962037198401,0.7532054102919397
-4.883149787883651,-5.915788820379921
7.904878995707641,8.881406196062155
9.539979083640072,-5.461534535719214
-7.255406809684619,-7.147882545256415
-4.068094566212928,0.7291793906257209
8.475398201959182,9.170870413894578
-3.070888203905917,-7.603646242421517
2.7536476975070676,1.2923672044776708
-3.477615995692595,-7.639963016677619
7.001488744355329,9.252164459860497
9.997042368608776,-4.932692473178377
-3.452581647257067,-7.249641488714863
-2.205789712672299,7.572534701484183
-1.8043281982745702,9.341027000200311
4.746989229717754,6.3465580514237985
-3.0137967786556694,1.4567114356262434
-2.5838805755646788,7.522882360448251
-2.4813652160814463,2.2845596853935
-1.2608159708219566,0.6634661087925444
-6.355293088118951,-5.741604820686234
6.073948061843318,6.536098714969003
-2.8590832911545276,-8.420292402880492
-2.568879513509051,-7.429530780414206
-3.393717224845516,-8.670360716155095
-6.015759393640344,-6.2649769388727385
5.044336792752293,5.370582559975344
-3.588994103402168,-8.413306909934722
4.636634666591818,-4.496819163637493
-3.640027210189507,1.1357547353030695
6.396131887322352,4.493154721355926
-3.2993336978188816,6.90958774704951
-3.165724373927964,-7.91563209940091
-1.1515829984431902,1.5187320061573688
-5.656260018909682,-5.637803505375206
8.04951746835226,7.577050084965296
-6.037571246276139,-4.769619258149551
-6.354631919378291,-5.326442548690824
6.32604482796814,6.949149551405691
8.19587711593756,-4.259691361207173
-3.5787561662990113,-0.7321812960321119
-5.491608430767606,0.4454602024366956
2.5781032095870158,1.6453888372215162
5.8655051213844684,6.2791782332146155
8.594624031194485,-5.546064359387923
-6.661801232915918,-6.481420650248909
-2.4899660253394127,7.3967534668931
-1.4561454552012174,1.3774576933261102
-2.789546673182249,-7.947585642949519
-5.532337733899812,-6.55969143991051
-3.523778035100092,0.743062137221103
4.894658289150362,6.929258130599731
-1.635206548704564,2.014744066738078
-3.922037788265158,7.956869551233495
8.173430452815008,-4.112412713777509
5.878816724730111,6.822348924316617
-2.7209596969813763,0.743227118591342
8.022983304842212,-4.755335909105915
5.416942302940823,5.970471090755728
-3.4943616361706225,7.3376060862136665
8.42467615725749,-4.763947166742732
-3.4090741294075078,-0.21339601352524418
7.712775630857836,8.237162742334688
8.913725932014529,10.232576217171799
8.609952147065227,-4.4504281969892805
8.784478919231567,-6.378852107467702
-3.4069155593451095,1.0266540540527105
-1.2260682529749634,6.091174514107151
2.840970075705494,0.5918355950079882
-4.471990376755993,-8.386668398603303
-1.593911661525045,0.9924275683231734
4.562064730000112,4.851380744098073
6.702315321120491,-3.9472050962896157
6.229264427744066,-4.308492489856066
-3.12072330313603,-8.576120482668935
7.024276481583715,-5.9787142633519785
-1.4976657045026744,1.0362615883989794
-6.039309305546606,-5.024067913922733
7.714124729363849,10.332391964614848
3.081376207311258,0.518818683568907
-5.372122601446346,-6.440293395026416
-4.972742634800966,-8.33039968725558
7.813097420284382,-4.260384620695544
9.653748989551321,9.755607112652577
-2.6813567841379307,-8.7609098633797
6.328264444423225,-2.4656233188455112
5.3600327068070195,4.803381779458823
8.374500857752267,-3.168047443043414
-3.2880583476347294,-0.565205566130371
2.6082007383192582,0.48963733098486095
8.997351505103525,-4.985903114518951
-1.2984887947082813,2.701221326379284
-4.948483833222809,9.320762338128144
9.671885260591125,9.027669810422292
8.072397827605782,6.829500967098608
6.2393146109946285,-3.6483216429000422
-4.291914380920806,-6.15082731354967
-3.2829845805974247,-0.09526667119014864
-6.428121091205077,-4.338666997025178
9.02987947641418,7.6926611138830285
-4.053164228740159,-6.592977401610108
5.20249018253897,5.568671001626356
-2.5642486430880815,-7.338296345508251
-2.069147110586246,1.931741276150286
2.4888192829430307,2.048621593695126
7.741551545897586,8.307430348455878
-2.7406678414055015,7.931334400995392
5.32503266067324,6.444807038703095
5.402403043974188,-4.053846365786367
-5.150829491792493,-5.388127538659263
-2.375372058941978,1.4967905247007622
-1.3894757555129031,2.785409083890345
4.955504174623076,5.432592370546105
-0.8367918537782781,1.0022338993579774
-6.372355806620137,-5.8090738267744095
6.610732965676078,-4.494533173696519
6.531368706320854,-3.391426858680663
1.997152743296808,0.9095275380748404
7.889876006789165,-3.3280237969420883
8.023664818362743,8.236264819643756
-1.8801251862229789,6.941650133057122
8.936370531450692,-2.9209771796755346
-5.488656562950885,-7.38999411247666
-5.975673313435797,-6.913708958814588
7.377097568376941,9.368700636515374
-5.275628837150354,-5.458045079291175
7.700277568499949,-2.9150560756645123
